name,description,framework_id
Objetivo 1: Poner fin a la pobreza en todas sus formas en todo el mundo,"Erradicar la pobreza extrema para todas las personas en todo el mundo para 2030 es un objetivo fundamental de la Agenda 2030 para el desarrollo sostenible.
La pobreza extrema, entendida como el hecho de sobrevivir con menos de 2,15 dólares por persona al día según la paridad del poder adquisitivo de 2017, ha experimentado descensos notables en las últimas décadas. Sin embargo, la aparición de la COVID-19 marcó un punto de inflexión, al revertir estos avances, ya que el número de personas que viven en la pobreza extrema aumentó por primera vez en una generación en casi 90 millones con respecto a las predicciones anteriores.
Incluso antes de la pandemia, el impulso de la reducción de la pobreza se estaba desacelerando. Para finales de 2022, el pronóstico inmediato sugirió que el 8,4 % de la población mundial, o hasta 670 millones de personas, podrían seguir viviendo en la pobreza extrema. Este revés borró efectivamente alrededor de tres años de progreso en el alivio de la pobreza.
Si persisten los patrones actuales, se estima que el 7 % de la población mundial (aproximadamente 575 millones de personas) aún podría encontrarse atrapada en la pobreza extrema para 2030, con una concentración significativa en el África subsahariana.
Una revelación alarmante es el resurgimiento de los niveles de hambre a los registrados por última vez en 2005. Igualmente preocupante es el aumento persistente de los precios de los alimentos en un mayor número de países en comparación con el período de 2015 a 2019. Este doble problema de la pobreza y la seguridad alimentaria plantea una grave preocupación mundial.",1
Objetivo 2: Poner fin al hambre,"El objetivo 2 es crear un mundo libre de hambre para 2030. El problema global del hambre y la inseguridad alimentaria ha mostrado un aumento alarmante desde 2015, una tendencia exacerbada por una combinación de factores que incluyen la pandemia, los conflictos, el cambio climático y la profundización de las desigualdades.
En 2022, aproximadamente 735 millones de personas (o el 9,2 % de la población mundial) se encontraban en estado de hambre crónica, un aumento vertiginoso en comparación con 2019. Estos datos subrayan la gravedad de la situación y revelan una crisis creciente.
Además, se estima que 2400 millones de personas se enfrentaron a inseguridad alimentaria de moderada a grave en 2022; lo que significa que carecen de acceso a una alimentación suficiente. Este número aumentó en unos alarmantes 391 millones de personas en comparación con 2019.
El persistente aumento del hambre y la inseguridad alimentaria, impulsado por una compleja interacción de factores, exige atención inmediata y esfuerzos globales coordinados para aliviar este desafío humanitario crítico.
El hambre y la malnutrición extremas siguen siendo un obstáculo para el desarrollo sostenible y crean una trampa de la que las personas no pueden escapar fácilmente. El hambre y la malnutrición se traducen en individuos menos productivos, más propensos a las enfermedades y, por tanto, a menudo imposibilitados para ganar más y mejorar sus medios de subsistencia. 2000 millones de personas en el mundo no tienen acceso habitual a alimentos seguros, nutritivos y suficientes. En 2022, 148 millones de niños sufrieron retraso en el crecimiento y 45 millones de niños menores de 5 años sufrieron emaciación.",1
Objetivo 3: Garantizar una vida sana y promover el bienestar para todos en todas las edades,"En los últimos años se han logrado grandes avances en la mejora de la salud de las personas. 146 de 200 países o regiones ya han cumplido o están en camino de alcanzar la meta de los ODS sobre mortalidad en menores de 5 años. El tratamiento eficaz contra el VIH ha reducido las muertes relacionadas con el sida en un 52 % desde 2010 y se ha eliminado al menos una enfermedad tropical desatendida en 47 países.
Sin embargo, todavía persisten las desigualdades en el acceso a la atención sanitaria. La pandemia de la COVID-19 y otras crisis en curso han impedido el progreso hacia el objetivo 3. La vacunación infantil ha experimentado el mayor descenso en tres décadas y las muertes por tuberculosis y malaria han aumentado en comparación con los niveles previos a la pandemia.
Los Objetivos de Desarrollo Sostenible suponen un compromiso audaz para poner fin a las epidemias de sida, tuberculosis, malaria y otras enfermedades transmisibles para 2030. El objetivo es lograr la cobertura sanitaria universal y proporcionar acceso a medicamentos y vacunas seguros y asequibles para todos.
Para superar estos contratiempos y abordar las persistentes deficiencias en la atención de la salud, se necesita una mayor inversión en los sistemas sanitarios con el fin de apoyar a los países en su recuperación y desarrollar resiliencia contra futuras amenazas a la salud.",1
"Objetivo 4: Garantizar una educación inclusiva, equitativa y de calidad y promover oportunidades de aprendizaje durante toda la vida para todos","El progreso hacia una educación de calidad ya era más lento de lo requerido antes de la pandemia, pero la covid-19 ha tenido impactos devastadores en la educación, provocando pérdidas de aprendizaje en cuatro de cada cinco países de un total de 104 analizados.
Sin medidas adicionales, se estima que 84 millones de niños y jóvenes no asistirán a la escuela de aquí a 2030 y aproximadamente 300 millones de estudiantes carecerán de las habilidades básicas de aritmética y alfabetización necesarias para tener éxito en la vida.
El progreso hacia una educación de calidad ya era más lento de lo requerido antes de la pandemia, pero la covid-19 ha tenido impactos devastadores en la educación, provocando pérdidas de aprendizaje en cuatro de cada cinco países de un total de 104 analizados.
Sin medidas adicionales, se estima que 84 millones de niños y jóvenes no asistirán a la escuela de aquí a 2030 y aproximadamente 300 millones de estudiantes carecerán de las habilidades básicas de aritmética y alfabetización necesarias para tener éxito en la vida.
Además de la educación primaria y secundaria gratuita para todos los niños y niñas de aquí a 2030, el objetivo es proporcionar igualdad de acceso a una formación profesional asequible, eliminar las disparidades de género y riqueza y lograr el acceso universal a una educación superior de calidad.
La educación es la clave que permitirá alcanzar muchos otros objetivos de desarrollo sostenible (ODS). Cuando las personas pueden obtener una educación de calidad, pueden romper el ciclo de la pobreza.
La educación ayuda a reducir las desigualdades y a alcanzar la igualdad de género. También ayuda a las personas de todo el mundo vivir una vida más saludable y sostenible. La educación también es importante para fomentar la tolerancia entre las personas y contribuye al desarrollo de sociedades más pacíficas.
Para cumplir el objetivo 4, la financiación de la educación debe convertirse en una prioridad de inversión nacional. Además, medidas como hacer que la educación sea gratuita y obligatoria, aumentar el número de docentes, mejorar la infraestructura escolar básica y adoptar la transformación digital son esenciales.",1
Objetivo 5: Lograr la igualdad entre los géneros y empoderar a todas las mujeres y las niñas,"La igualdad de género no solo es un derecho humano fundamental, sino que es uno de los fundamentos esenciales para construir un mundo pacífico, próspero y sostenible. Se han conseguido algunos avances durante las últimas décadas, pero el mundo está lejos de alcanzar la igualdad de género para 2030.
Las mujeres y niñas constituyen la mitad de la población mundial y, por tanto, también la mitad de su potencial. Pero la desigualdad de género prevalece y estanca el progreso social.
De media, las mujeres ganan un 23 % menos que los hombres en el mercado laboral mundial y dedican el triple de horas al trabajo doméstico y de cuidados no remunerado que los hombres.
La violencia y la explotación sexuales, el reparto desigual del trabajo doméstico y de cuidados no remunerado y la discriminación en los cargos públicos siguen suponiendo enormes obstáculos. Todas estas desigualdades se han visto agravadas por la pandemia de la COVID-19: han aumentado las denuncias por violencia sexual, las mujeres han asumido más trabajo de cuidados debido al cierre de escuelas, y el 70 % del personal sanitario y social del mundo son mujeres.
Al ritmo actual, se calcula que se tardará 300 años en acabar con el matrimonio infantil, 286 años en subsanar las lagunas de protección jurídica y eliminar las leyes discriminatorias, 140 años en que las mujeres estén representadas en pie de igualdad en puestos de poder y liderazgo en el lugar de trabajo y 47 años en lograr la igualdad de representación en los parlamentos nacionales.
Es necesario un liderazgo político, unas inversiones y unas reformas políticas integrales para desmantelar las barreras sistémicas que impiden alcanzar el Objetivo 5. La igualdad de género es un objetivo transversal y debe ser un elemento clave en las políticas, presupuestos e instituciones nacionales.",1
Objetivo 6: Garantizar la disponibilidad de agua y su gestión sostenible y el saneamiento para todos,"El acceso al agua potable, el saneamiento y la higiene representan la necesidad humana más básica para el cuidado de la salud y el bienestar. Miles de millones de personas no tendrán acceso a estos servicios básicos en 2030 a menos que se cuadrupliquen los avances. El rápido crecimiento de la población, la urbanización y las crecientes necesidades en materia de agua de los sectores agrícola, industrial y energético están provocando un aumento de la demanda de agua.
La demanda de agua ha superado el crecimiento demográfico y la mitad de la población mundial actualmente sufre una escasez de agua grave durante al menos un mes al año. Se prevé que la escasez de agua aumente con el incremento de las temperaturas globales, provocado a su vez por el cambio climático.
Entre las medidas necesarias para garantizar el acceso universal al agua potable segura y asequible de aquí a 2030 se encuentran las inversiones en infraestructuras e instalaciones de saneamiento, la protección y el restablecimiento de los ecosistemas relacionados con el agua, así como la educación en materia de higiene. Además, la mejora del uso eficiente de los recursos hídricos es una de las claves para reducir el estrés hídrico.
Se ha producido una evolución positiva. Entre los años 2015 y 2022, la proporción de la población mundial con acceso a servicios de agua potable gestionados de manera segura aumentó del 69 % al 73 %.",1
"Objetivo 7: Garantizar el acceso a una energía asequible, segura, sostenible y moderna","El Objetivo 7 pretende garantizar el acceso a una energía limpia y asequible, clave para el desarrollo de la agricultura, las empresas, las comunicaciones, la educación, la sanidad y el transporte.
El mundo continúa avanzando para alcanzar las metas de energía sostenible, pero no lo suficientemente rápido. Al ritmo actual, alrededor de 660 millones de personas continuarán sin acceso a la energía eléctrica y casi 2000 millones de personas seguirán dependiendo de combustibles y tecnologías contaminantes para cocinar en 2030.
Nuestro día a día depende de una energía segura y asequible. No obstante, el consumo de energía sigue siendo la principal causa del cambio climático, ya que representa alrededor del 60 % de las emisiones mundiales de gases de efecto invernadero.
La tasa mundial de acceso a la energía eléctrica aumentó del 87 % en 2015 al 91 % en 2021.
Para garantizar acceso universal a electricidad asequible en 2030, es necesario invertir en fuentes de energía limpia, como la solar, eólica y termal. Ampliar las infraestructuras y mejorar la tecnología para suministrar energía limpia en todos los países en desarrollo son objetivos cruciales que contribuyen tanto al desarrollo como al medioambiente.",1
"Objetivo 8: Promover el crecimiento económico inclusivo y sostenible, el empleo y el trabajo decente para todos","El Objetivo 8 pretende promover el crecimiento económico inclusivo y sostenible, el empleo y el trabajo decente para todos.
Diversas crisis amenazan gravemente la economía mundial. Se prevé que el crecimiento real del PIB mundial per cápita se desacelere en 2023. Las difíciles condiciones económicas empujan a más trabajadores al empleo informal.
Se ha producido un incremento de la productividad laboral y un descenso de la tasa de desempleo a escala mundial. No obstante, es necesario seguir avanzando para mejorar las oportunidades de empleo, especialmente entre jóvenes, reducir el empleo informal y la desigualdad en el mercado laboral (sobre todo en lo que respecta a la brecha salarial entre hombres y mujeres), promover entornos de trabajo seguros y protegidos y mejorar el acceso a los servicios financieros para garantizar un crecimiento económico sostenido e inclusivo.
A medida que las economías empezaban a recuperarse de los efectos de la pandemia de la COVID-19, la tasa de desempleo mundial se redujo significativamente en 2022, cayendo hasta el 5,4 % a partir de un pico máximo del 6,6 % en 2020. Esta tasa fue inferior al nivel prepandémico del 5,5 % de 2019.",1
"Objetivo 9: Construir infraestructuras resilientes, promover la industrialización sostenible y fomentar la innovación","El Objetivo 9 pretende construir infraestructuras resilientes, promover la industrialización sostenible y fomentar la innovación.
El crecimiento económico, el desarrollo social y la acción por el clima dependen en gran medida de las inversiones en infraestructuras, el desarrollo industrial sostenible y el progreso tecnológico. Ante la rápida evolución del panorama económico mundial y el aumento de las desigualdades, el crecimiento sostenido debe implicar una industrialización que, en primer lugar, haga accesibles las oportunidades a todas las personas y, en segundo lugar, se apoye en la innovación y en infraestructuras resistentes.
La industria manufacturera mundial, considerada uno de los motores del crecimiento económico global, ha venido experimentando un declive constante debido a los aranceles y las tensiones comerciales, incluso antes del inicio de la pandemia de la COVID-19. El declive de la industria manufacturera provocado por la pandemia ha tenido graves repercusiones en la economía mundial.
Esto se debe principalmente a la elevada inflación, los cambios en el precio de la energía, las continuas interrupciones en el suministro de materias primas y productos intermedios, y la desaceleración de la economía mundial.
Mientras que los países menos adelantados (PMA) de Asia han realizado progresos considerables, los PMA de África tendrían que cambiar la trayectoria actual e intensificar significativamente sus avances para alcanzar el objetivo de aquí a 2030. Sin embargo, las industrias de tecnología media-alta y alta mostraron sólidas tasas de crecimiento.",1
Objetivo 10: Reducir la desigualdad en y entre los países,"La desigualdad amenaza el desarrollo social y económico a largo plazo, frena la reducción de la pobreza y destruye el sentido de realización y autoestima de las personas.
En la mayoría de los países, los ingresos del 40 % más pobre de la población aumentaron con mayor rapidez que la media nacional. Sin embargo, los últimos datos, aún no concluyentes, sugieren que la COVID-19 puede haber perjudicado esta tendencia positiva de reducción de la desigualdad dentro de los países.
La pandemia también provocó el mayor aumento de la desigualdad entre países en tres décadas. Para reducir la desigualdad tanto dentro de los países como entre ellos es necesario distribuir equitativamente los recursos, invertir en la enseñanza y el desarrollo de capacidades, implementar medidas de protección social, luchar contra la discriminación, apoyar a los grupos marginados y fomentar la cooperación internacional para un comercio y sistemas financieros justos.",1
"Objetivo 11: Lograr que las ciudades sean más inclusivas, seguras, resilientes y sostenible
","El Objetivo 11 pretende lograr que las ciudades y los asentamientos humanos sean inclusivos, seguros, resilientes y sostenibles.
Las ciudades representan el futuro del modo de vida global. La población mundial alcanzó los 8000 millones de personas en 2022, de las cuales más de la mitad viven en zonas urbanas. Se prevé que esta cifra aumente y que para 2050 el 70 % de la población vivirá en ciudades.
Aproximadamente 1100 millones de personas viven actualmente en barrios marginales, o en condiciones similares en las ciudades, y se espera que en los próximos 30 años haya 2000 millones más.
Sin embargo, muchas de estas ciudades no están preparadas para esta rápida urbanización, y el desarrollo de la vivienda, las infraestructuras y los servicios se ve superado, lo que provoca un crecimiento de los barrios marginales o de condiciones similares.
El crecimiento urbano descontrolado, la contaminación atmosférica y la escasez de espacios públicos abiertos persisten en las ciudades.
Desde la implementación de los ODS en 2015 se han realizado grandes progresos y, a día de hoy, el número de países con estrategias nacionales y locales de reducción del riesgo de catástrofes se ha duplicado. No obstante, siguen existiendo problemas y, en 2022, solo la mitad de la población urbana mundial tenía acceso al transporte público.
No es posible alcanzar el desarrollo sostenible sin transformar significativamente la forma en que se construyen y gestionan los espacios urbanos.",1
Objetivo 12: Garantizar modalidades de consumo y producción sostenibles,"El Objetivo 12 pretende garantizar modalidades de consumo y producción sostenibles, algo fundamental para sostener los medios de subsistencia de las generaciones actuales y futuras.
Nuestro planeta se está quedando sin recursos, pero el índice de población sigue creciendo. En caso de que la población mundial alcance los 9800 millones de personas en 2050, se podría necesitar el equivalente a casi tres planetas para proporcionar los recursos naturales necesarios para mantener los estilos de vida actuales.
Para reducir nuestros niveles de consumo, debemos cambiar nuestros hábitos de consumo, y una de las principales medidas que debemos adoptar es sustituir los sistemas de suministro energético por otros más sostenibles. Las crisis mundiales provocaron un resurgimiento de las subvenciones a los combustibles fósiles, que casi se duplicaron de 2020 a 2021.
Se están produciendo cambios prometedores en las empresas, como la tendencia al aumento de la elaboración de informes de sostenibilidad ―que en apenas unos años se ha visto casi triplicada―, lo que demuestra un mayor nivel de compromiso y concienciación sobre la necesidad de dar prioridad a las prácticas sostenibles en todos los sectores empresariales.
El desperdicio de alimentos es otro indicio del consumo excesivo. Abordar la pérdida de alimentos es urgente y requiere políticas específicas basadas en datos, así como inversiones en tecnologías, infraestructuras, enseñanza y supervisión. A pesar de que una gran parte de la población mundial pasa hambre, cada año se desperdicia la asombrosa cantidad de 931 millones de toneladas de alimentos.",1
Objetivo 13: Adoptar medidas urgentes para combatir el cambio climático y sus efectos,"El cambio climático afectará a todas las personas de todos los países de todos los continentes de alguna forma. Se avecina un cataclismo climático y no estamos preparados para las posibles consecuencias.
El cambio climático se debe a las actividades humanas y amenaza la vida en la Tierra tal como la conocemos. Con el aumento de las emisiones de gases de efecto invernadero, el cambio climático evoluciona a un ritmo mucho más rápido de lo previsto. Sus efectos pueden ser devastadores y pueden provocar fenómenos meteorológicos extremos y cambiantes, así como la subida del nivel del mar.
De no controlarse, el cambio climático echará por tierra muchos de los avances logrados en materia de desarrollo en los últimos años. También provocará migraciones masivas que derivarán en inestabilidad y guerras.
Para limitar el calentamiento global a 1,5 °C por encima de los niveles preindustriales, las emisiones ya deberían estar disminuyendo y necesitan reducirse casi a la mitad para 2030, dentro de solo siete años. Sin embargo, estamos muy lejos de lograr este objetivo.
Es crucial tomar medidas urgentes y transformadoras que vayan más allá de meros planes y promesas. Esto exige aumentar las ambiciones, abarcar economías enteras y avanzar hacia un desarrollo resiliente al clima, al tiempo que se traza una trayectoria clara para lograr cero emisiones netas. El tiempo se acaba y es necesario tomar medidas inmediatas para evitar consecuencias catastróficas y garantizar un futuro sostenible a las generaciones venideras.",1
